"title","store_id"
"Chamber Italian",1
"Chamber Italian",2
"Grosse Wonderful",1
"Grosse Wonderful",2
"Airport Pollock",1
"Airport Pollock",2
"Bright Encounters",1
"Bright Encounters",2
"Academy Dinosaur",1
"Academy Dinosaur",2
"Ace Goldfinger",1
"Ace Goldfinger",2
"Adaptation Holes",1
"Adaptation Holes",2
"Affair Prejudice",1
"Affair Prejudice",2
"African Egg",1
"African Egg",2
"Agent Truman",1
"Agent Truman",2
"Airplane Sierra",1
"Airplane Sierra",2
"Alabama Devil",1
"Alabama Devil",2
"Aladdin Calendar",1
"Aladdin Calendar",2
"Alamo Videotape",1
"Alamo Videotape",2
"Alaska Phantom",1
"Alaska Phantom",2
"Date Speed",1
"Date Speed",2
"Ali Forever",1
"Ali Forever",2
"Alice Fantasia",1
"Alice Fantasia",2
"Alien Center",1
"Alien Center",2
"Alley Evolution",1
"Alley Evolution",2
"Alone Trip",1
"Alone Trip",2
"Alter Victory",1
"Alter Victory",2
"Amadeus Holy",1
"Amadeus Holy",2
"Amelie Hellfighters",1
"Amelie Hellfighters",2
"American Circus",1
"American Circus",2
"Amistad Midsummer",1
"Amistad Midsummer",2
"Anaconda Confessions",1
"Anaconda Confessions",2
"Analyze Hoosiers",1
"Analyze Hoosiers",2
"Angels Life",1
"Angels Life",2
"Annie Identity",1
"Annie Identity",2
"Anonymous Human",1
"Anonymous Human",2
"Anthem Luke",1
"Anthem Luke",2
"Antitrust Tomatoes",1
"Antitrust Tomatoes",2
"Anything Savannah",1
"Anything Savannah",2
"Apache Divine",1
"Apache Divine",2
"Apocalypse Flamingos",1
"Apocalypse Flamingos",2
"Apollo Teen",1
"Apollo Teen",2
"Arabia Dogma",1
"Arabia Dogma",2
"Arachnophobia Rollercoaster",1
"Arachnophobia Rollercoaster",2
"Argonauts Town",1
"Argonauts Town",2
"Arizona Bang",1
"Arizona Bang",2
"Ark Ridgemont",1
"Ark Ridgemont",2
"Armageddon Lost",1
"Armageddon Lost",2
"Army Flintstones",1
"Army Flintstones",2
"Arsenic Independence",1
"Arsenic Independence",2
"Artist Coldblooded",1
"Artist Coldblooded",2
"Dying Maker",1
"Dying Maker",2
"Atlantis Cause",1
"Atlantis Cause",2
"Attacks Hate",1
"Attacks Hate",2
"Attraction Newton",1
"Attraction Newton",2
"Autumn Crow",1
"Autumn Crow",2
"Baby Hall",1
"Baby Hall",2
"Backlash Undefeated",1
"Backlash Undefeated",2
"Badman Dawn",1
"Badman Dawn",2
"Baked Cleopatra",1
"Baked Cleopatra",2
"Casualties Encino",1
"Casualties Encino",2
"Balloon Homeward",1
"Balloon Homeward",2
"Ballroom Mockingbird",1
"Ballroom Mockingbird",2
"Bang Kwai",1
"Bang Kwai",2
"Banger Pinocchio",1
"Banger Pinocchio",2
"Barbarella Streetcar",1
"Barbarella Streetcar",2
"Barefoot Manchurian",1
"Barefoot Manchurian",2
"Basic Easy",1
"Basic Easy",2
"Beach Heartbreakers",1
"Beach Heartbreakers",2
"Bear Graceland",1
"Bear Graceland",2
"Beast Hunchback",1
"Beast Hunchback",2
"Beauty Grease",1
"Beauty Grease",2
"Bed Highball",1
"Bed Highball",2
"Bedazzled Married",1
"Bedazzled Married",2
"Beethoven Exorcist",1
"Beethoven Exorcist",2
"Behavior Runaway",1
"Behavior Runaway",2
"Beneath Rush",1
"Beneath Rush",2
"Berets Agent",1
"Berets Agent",2
"Betrayed Rear",1
"Betrayed Rear",2
"Beverly Outlaw",1
"Beverly Outlaw",2
"Bikini Borrowers",1
"Bikini Borrowers",2
"Bilko Anonymous",1
"Bilko Anonymous",2
"Bill Others",1
"Bill Others",2
"Bingo Talented",1
"Bingo Talented",2
"Birch Antitrust",1
"Birch Antitrust",2
"Bird Independence",1
"Bird Independence",2
"Birdcage Casper",1
"Birdcage Casper",2
"Birds Perdition",1
"Birds Perdition",2
"Blackout Private",1
"Blackout Private",2
"Blade Polish",1
"Blade Polish",2
"Blanket Beverly",1
"Blanket Beverly",2
"Blindness Gun",1
"Blindness Gun",2
"Blood Argonauts",1
"Blood Argonauts",2
"Blues Instinct",1
"Blues Instinct",2
"Boiled Dares",1
"Boiled Dares",2
"Bonnie Holocaust",1
"Bonnie Holocaust",2
"Boogie Amelie",1
"Boogie Amelie",2
"Boondock Ballroom",1
"Boondock Ballroom",2
"Born Spinal",1
"Born Spinal",2
"Borrowers Bedazzled",1
"Borrowers Bedazzled",2
"Boulevard Mob",1
"Boulevard Mob",2
"Bound Cheaper",1
"Bound Cheaper",2
"Bowfinger Gables",1
"Bowfinger Gables",2
"Brannigan Sunrise",1
"Brannigan Sunrise",2
"Braveheart Human",1
"Braveheart Human",2
"Breakfast Goldfinger",1
"Breakfast Goldfinger",2
"Breaking Home",1
"Breaking Home",2
"Bride Intrigue",1
"Bride Intrigue",2
"Bringing Hysterical",1
"Bringing Hysterical",2
"Brooklyn Desert",1
"Brooklyn Desert",2
"Brotherhood Blanket",1
"Brotherhood Blanket",2
"Bubble Grosse",1
"Bubble Grosse",2
"Bucket Brotherhood",1
"Bucket Brotherhood",2
"Bugsy Song",1
